timestamp,condition,ins_type,strike_price,expiry,price,type,buy_or_sell,status,pnl,balance
19-02-19 13:15,RSI-D < 40; no open positions and supertrend changes from down to up,PE,10450,28-02-19,30.9,1,sell,open,-,0
19-02-19 14:44,premimum > 40; type2 purchase,CE,10900,28-02-19,27.1,2,sell,open,-,0
19-02-19 14:44,premimum > 40; type2 purchase (Hedging),CE,11150,28-02-19,4.6,2,buy,open,-,0
19-02-19 14:44,premimum > 40; type2 purchase,CE,10900,28-02-19,27.1,1,sell,open,-,0
21-02-19 11:22,Profit Premimum below 15,PE,10450,28-02-19,14.25,1,sell,closed,16.65,16.65
21-02-19 11:22,Profit Premimum below 15; bying again,PE,10600,28-02-19,32.75,1,sell,open,-,16.65
25-02-19 9:30,Profit Premimum below 15,PE,10600,28-02-19,10.7,1,sell,closed,22.05,38.7
25-02-19 9:30,Profit Premimum below 15; bying again,PE,10750,28-02-19,32.45,1,sell,open,-,38.7
25-02-19 14:15,40 < RSI-D < 60; crossover 70,CE,10900,28-02-19,33.45,2,sell,closed,-6.35,32.35
25-02-19 14:15,40 < RSI-D < 60; crossover 70,CE,10900,28-02-19,33.45,1,sell,closed,-6.35,26
25-02-19 15:14,Profit Premimum below 15,PE,10750,28-02-19,14.95,1,sell,closed,17.5,43.5
25-02-19 15:14,Profit Premimum below 15; bying again,PE,10850,28-02-19,35.5,1,sell,open,-,43.5
25-02-19 15:30,weekly closing,CE,11150,28-02-19,1.35,2,buy,closed,-3.25,40.25
25-02-19 15:30,weekly closing,PE,10850,28-02-19,38.6,1,sell,closed,-3.1,37.15
25-02-19 15:30,weekly reopening,CE,11050,07-03-19,32.35,1,sell,open,-,37.15
26-02-19 9:30,RSI > 70 and nifty crossunder supertrend,CE,11050,07-03-19,23.5,1,sell,closed,8.85,46
26-02-19 10:15,45 < RSI-D < 60; crossunder 55,CE,11000,07-03-19,29.05,1,sell,open,-,46
26-02-19 12:38,premimum > 40; type2 purchase,PE,10500,07-03-19,27.8,2,sell,open,-,46
26-02-19 12:38,premimum > 40; type2 purchase,PE,10500,07-03-19,27.8,1,sell,open,-,46
27-02-19 9:30,Profit Premimum below 15,PE,10500,07-03-19,15,2,sell,closed,12.8,58.8
27-02-19 9:30,Profit Premimum below 15,PE,10500,07-03-19,15,1,sell,closed,12.8,71.6
27-02-19 9:30,Profit Premimum below 15; bying again,PE,10650,07-03-19,29,1,sell,open,-,71.6
27-02-19 9:30,premimum > 40; type2 purchase,PE,10650,07-03-19,29,2,sell,open,-,71.6
01-03-19 14:29,Profit Premimum below 15,PE,10650,07-03-19,14.8,1,sell,closed,14.2,85.8
01-03-19 14:29,Profit Premimum below 15,PE,10650,07-03-19,14.8,2,sell,closed,14.2,100
01-03-19 14:29,Profit Premimum below 15; bying again,PE,10750,07-03-19,31.85,1,sell,open,-,100
05-03-19 9:30,Profit Premimum below 15,CE,11000,07-03-19,9.5,1,sell,closed,19.55,119.55
05-03-19 9:30,Profit Premimum below 15; bying again,CE,10900,07-03-19,33.4,1,sell,open,-,119.55
05-03-19 10:32,Profit Premimum below 15,PE,10750,07-03-19,14.65,1,sell,closed,17.2,136.75
05-03-19 10:32,Profit Premimum below 15; bying again,PE,10800,07-03-19,25,1,sell,open,-,136.75
05-03-19 10:35,premimum > 40; type2 purchase,PE,10800,07-03-19,23.7,2,sell,open,-,136.75
05-03-19 10:35,premimum > 40; type2 purchase (Hedging),PE,10600,07-03-19,4.35,2,buy,open,-,136.75
05-03-19 13:45,Profit Premimum below 15,PE,10800,07-03-19,14.6,1,sell,closed,10.4,147.15
05-03-19 13:45,Profit Premimum below 15,PE,10800,07-03-19,14.6,2,sell,closed,9.1,156.25
05-03-19 13:45,Profit Premimum below 15; bying again,PE,10900,07-03-19,37.55,1,sell,open,-,156.25
05-03-19 15:30,weekly closing,PE,10600,07-03-19,4.25,2,buy,closed,-0.1,156.15
05-03-19 15:30,weekly closing,PE,10900,07-03-19,19.95,1,sell,closed,17.6,173.75
05-03-19 15:30,weekly reopening,PE,10750,14-03-19,30.65,1,sell,open,-,173.75
07-03-19 9:36,Profit Premimum below 15,PE,10750,14-03-19,15,1,sell,closed,15.65,189.4
07-03-19 9:36,Profit Premimum below 15; bying again,PE,10850,14-03-19,28.05,1,sell,open,-,189.4
08-03-19 11:24,Profit Premimum below 15,PE,10850,14-03-19,15,1,sell,closed,13.05,202.45
08-03-19 11:24,Profit Premimum below 15; bying again,PE,10950,14-03-19,35.05,1,sell,open,-,202.45
11-03-19 9:30,Profit Premimum below 15,PE,10950,14-03-19,12,1,sell,closed,23.05,225.5
11-03-19 9:30,Profit Premimum below 15; bying again,PE,11050,14-03-19,34.75,1,sell,open,-,225.5
11-03-19 15:30,weekly closing,PE,11050,14-03-19,17.5,1,sell,closed,17.25,242.75
22-03-19 13:15,60 < RSI-D; crossover 55,PE,11400,28-03-19,28.15,1,sell,open,-,242.75
22-03-19 14:15,premimum > 40; type2 purchase,CE,11600,28-03-19,23.1,2,sell,open,-,242.75
22-03-19 14:15,premimum > 40; type2 purchase (Hedging),CE,11750,28-03-19,4.6,2,buy,open,-,242.75
22-03-19 14:15,premimum > 40; type2 purchase,CE,11600,28-03-19,23.1,1,sell,open,-,242.75
25-03-19 9:30,Profit Premimum below 15,CE,11600,28-03-19,7.85,2,sell,closed,15.25,258
25-03-19 9:30,Profit Premimum below 15,CE,11600,28-03-19,7.85,1,sell,closed,15.25,273.25
25-03-19 9:30,Profit Premimum below 15; bying again,CE,11500,28-03-19,23.1,1,sell,open,-,273.25
25-03-19 11:15,60 < RSI-D; RSI-H < 35,PE,11400,28-03-19,79.4,1,sell,closed,-51.25,222
25-03-19 13:35,Profit Premimum below 15,CE,11500,28-03-19,14.9,1,sell,closed,8.2,230.2
25-03-19 13:35,Profit Premimum below 15; bying again,CE,11450,28-03-19,23.35,1,sell,open,-,230.2
25-03-19 15:30,weekly closing,CE,11750,28-03-19,1.7,2,buy,closed,-2.9,227.3
25-03-19 15:30,weekly closing,CE,11450,28-03-19,26.2,1,sell,closed,-2.85,224.45
25-03-19 15:30,weekly reopening,CE,11600,04-04-19,34.55,1,sell,open,-,224.45
26-03-19 14:27,premimum > 40; type2 purchase,PE,11250,04-04-19,34.1,2,sell,open,-,224.45
26-03-19 14:27,premimum > 40; type2 purchase,PE,11250,04-04-19,34.1,1,sell,open,-,224.45
28-03-19 9:55,Profit Premimum below 15,PE,11250,04-04-19,14.35,2,sell,closed,19.75,244.2
28-03-19 9:55,Profit Premimum below 15,PE,11250,04-04-19,14.35,1,sell,closed,19.75,263.95
28-03-19 9:55,Profit Premimum below 15; bying again,PE,11350,04-04-19,28.65,1,sell,open,-,263.95
28-03-19 9:55,premimum > 40; type2 purchase,PE,11350,04-04-19,28.65,2,sell,open,-,263.95
29-03-19 13:21,Profit Premimum below 15,PE,11350,04-04-19,14.75,1,sell,closed,13.9,277.85
29-03-19 13:21,Profit Premimum below 15,PE,11350,04-04-19,14.75,2,sell,closed,13.9,291.75
29-03-19 13:21,Profit Premimum below 15; bying again,PE,11450,04-04-19,27.5,1,sell,open,-,291.75
29-03-19 13:49,premimum > 40; type2 purchase,PE,11450,04-04-19,32.6,2,sell,open,-,291.75
01-04-19 9:30,Profit Premimum below 15,PE,11450,04-04-19,11.6,1,sell,closed,15.9,307.65
01-04-19 9:30,Profit Premimum below 15,PE,11450,04-04-19,11.6,2,sell,closed,21,328.65
01-04-19 9:30,Profit Premimum below 15; bying again,PE,11550,04-04-19,25.65,1,sell,open,-,328.65
01-04-19 14:03,Profit Premimum below 15,PE,11550,04-04-19,14.75,1,sell,closed,10.9,339.55
01-04-19 14:03,Profit Premimum below 15; bying again,PE,11650,04-04-19,34.7,1,sell,open,-,339.55
01-04-19 15:10,premimum > 40; type2 purchase,CE,11750,04-04-19,37.15,2,sell,open,-,339.55
01-04-19 15:10,premimum > 40; type2 purchase (Hedging),CE,11950,04-04-19,3.15,2,buy,open,-,339.55
01-04-19 15:30,weekly closing,PE,11650,04-04-19,45.4,1,sell,closed,-10.7,328.85
01-04-19 15:30,weekly closing,CE,11750,04-04-19,39.15,2,sell,closed,-2,326.85
01-04-19 15:30,weekly closing,CE,11950,04-04-19,3.6,2,buy,closed,0.45,327.3
01-04-19 15:30,weekly reopening,CE,11900,11-04-19,35.55,1,sell,open,-,327.3
03-04-19 9:32,premimum > 40; type2 purchase,PE,11550,11-04-19,32.25,2,sell,open,-,327.3
03-04-19 9:32,premimum > 40; type2 purchase,PE,11550,11-04-19,32.25,1,sell,open,-,327.3
04-04-19 10:19,Profit Premimum below 15,CE,11900,11-04-19,14.8,1,sell,closed,20.75,348.05
04-04-19 10:19,Profit Premimum below 15; bying again,CE,11800,11-04-19,33.25,1,sell,open,-,348.05
04-04-19 14:35,Profit Premimum below 15,CE,11800,11-04-19,14.8,1,sell,closed,18.45,366.5
04-04-19 14:35,Profit Premimum below 15; bying again,CE,11700,11-04-19,36.05,1,sell,open,-,366.5
05-04-19 15:29,Profit Premimum below 15,PE,11550,11-04-19,14.5,2,sell,closed,17.75,384.25
05-04-19 15:29,Profit Premimum below 15,PE,11550,11-04-19,14.5,1,sell,closed,17.75,402
05-04-19 15:29,Profit Premimum below 15; bying again,PE,11600,11-04-19,24.5,1,sell,open,-,402
05-04-19 15:29,premimum > 40; type2 purchase,PE,11600,11-04-19,24.5,2,sell,open,-,402
05-04-19 15:29,premimum > 40; type2 purchase (Hedging),PE,11400,11-04-19,4.15,2,buy,open,-,402
08-04-19 15:30,weekly closing,CE,11700,11-04-19,27.5,1,sell,closed,8.55,410.55
08-04-19 15:30,weekly closing,PE,11600,11-04-19,46.6,1,sell,closed,-22.1,388.45
08-04-19 15:30,weekly closing,PE,11600,11-04-19,46.6,2,sell,closed,-22.1,366.35
08-04-19 15:30,weekly closing,PE,11400,11-04-19,5.2,2,buy,closed,1.05,367.4
09-04-19 15:15,60 < RSI-D; crossover 55,PE,11500,18-04-19,26.25,1,sell,open,-,367.4
11-04-19 13:49,premimum > 40; type2 purchase,CE,11700,18-04-19,31.85,2,sell,open,-,367.4
11-04-19 13:49,premimum > 40; type2 purchase (Hedging),CE,11900,18-04-19,4.6,2,buy,open,-,367.4
11-04-19 13:49,premimum > 40; type2 purchase,CE,11700,18-04-19,31.85,1,sell,open,-,367.4
12-04-19 14:11,Profit Premimum below 15,PE,11500,18-04-19,14.75,1,sell,closed,11.5,378.9
12-04-19 14:11,Profit Premimum below 15; bying again,PE,11550,18-04-19,23.5,1,sell,open,-,378.9
15-04-19 9:31,Profit Premimum below 15,PE,11550,18-04-19,14.9,1,sell,closed,8.6,387.5
15-04-19 9:31,Profit Premimum below 15; bying again,PE,11600,18-04-19,25.5,1,sell,open,-,387.5
15-04-19 15:23,Profit Premimum below 15,PE,11600,18-04-19,14.25,1,sell,closed,11.25,398.75
15-04-19 15:23,Profit Premimum below 15; bying again,PE,11650,18-04-19,23.5,1,sell,open,-,398.75
15-04-19 15:30,weekly closing,CE,11700,18-04-19,44.4,2,sell,closed,-12.55,386.2
15-04-19 15:30,weekly closing,CE,11900,18-04-19,1.1,2,buy,closed,-3.5,382.7
15-04-19 15:30,weekly closing,CE,11700,18-04-19,44.4,1,sell,closed,-12.55,370.15
15-04-19 15:30,weekly closing,PE,11650,18-04-19,24.15,1,sell,closed,-0.65,369.5
15-04-19 15:30,weekly reopening,CE,11850,25-04-19,32.95,1,sell,open,-,369.5
16-04-19 9:30,premimum > 40; type2 purchase,PE,11600,25-04-19,26.15,2,sell,open,-,369.5
16-04-19 9:30,premimum > 40; type2 purchase,PE,11600,25-04-19,26.15,1,sell,open,-,369.5
18-04-19 9:30,Profit Premimum below 15,PE,11600,25-04-19,14.4,2,sell,closed,11.75,381.25
18-04-19 9:30,Profit Premimum below 15,PE,11600,25-04-19,14.4,1,sell,closed,11.75,393
18-04-19 9:30,Profit Premimum below 15; bying again,PE,11700,25-04-19,26.6,1,sell,open,-,393
18-04-19 9:30,premimum > 40; type2 purchase,PE,11700,25-04-19,26.6,2,sell,open,-,393
22-04-19 9:30,Profit Premimum below 15,CE,11850,25-04-19,12.5,1,sell,closed,20.45,413.45
22-04-19 9:30,Profit Premimum below 15; bying again,CE,11750,25-04-19,34.35,1,sell,open,-,413.45
22-04-19 15:20,Profit Premimum below 15,CE,11750,25-04-19,14.95,1,sell,closed,19.4,432.85
22-04-19 15:20,Profit Premimum below 15; bying again,CE,11700,25-04-19,26.25,1,sell,open,-,432.85
22-04-19 15:30,weekly closing,CE,11700,25-04-19,26.35,1,sell,closed,-0.1,432.75
30-04-19 15:15,60 < RSI-D; crossover 55,PE,11750,02-05-19,34,1,sell,open,-,432.75
30-04-19 15:30,weekly closing,PE,11750,02-05-19,33.7,1,sell,closed,0.3,433.05
02-05-19 13:15,45 < RSI-D < 60; crossunder 55,CE,11850,09-05-19,26.2,1,sell,open,-,433.05
06-05-19 9:30,Profit Premimum below 15,CE,11850,09-05-19,6.25,1,sell,closed,19.95,453
06-05-19 9:30,Profit Premimum below 15; bying again,CE,11700,09-05-19,31,1,sell,open,-,453
06-05-19 15:30,weekly closing,CE,11700,09-05-19,29,1,sell,closed,2,455
14-05-19 15:15,RSI-D < 40; crossunder 45,CE,12000,23-05-19,36,1,sell,open,-,455
20-05-19 9:39,premimum > 40; type2 purchase,PE,11000,23-05-19,40,2,sell,open,-,455
20-05-19 9:39,premimum > 40; type2 purchase,PE,11000,23-05-19,40,1,sell,open,-,455
20-05-19 10:15,40 < RSI-D < 60; crossover 70,CE,12000,23-05-19,75.55,1,sell,closed,-39.55,415.45
20-05-19 15:30,weekly closing,PE,11000,23-05-19,23.85,2,sell,closed,16.15,431.6
20-05-19 15:30,weekly closing,PE,11000,23-05-19,23.85,1,sell,closed,16.15,447.75
23-05-19 15:15,45 < RSI-D < 60; crossunder 55,CE,12050,30-05-19,28,1,sell,open,-,447.75
24-05-19 9:32,Profit Premimum below 15,CE,12050,30-05-19,15,1,sell,closed,13,460.75
24-05-19 9:32,Profit Premimum below 15; bying again,CE,11950,30-05-19,27.8,1,sell,open,-,460.75
24-05-19 13:00,premimum > 40; type2 purchase,PE,11650,30-05-19,31.1,2,sell,open,-,460.75
24-05-19 13:00,premimum > 40; type2 purchase (Hedging),PE,11250,30-05-19,4.9,2,buy,open,-,460.75
24-05-19 13:00,premimum > 40; type2 purchase,PE,11650,30-05-19,31.1,1,sell,open,-,460.75
27-05-19 11:20,Profit Premimum below 15,PE,11650,30-05-19,14.7,2,sell,closed,16.4,477.15
27-05-19 11:20,Profit Premimum below 15,PE,11650,30-05-19,14.7,1,sell,closed,16.4,493.55
27-05-19 11:20,Profit Premimum below 15; bying again,PE,11750,30-05-19,26.55,1,sell,open,-,493.55
27-05-19 15:30,weekly closing,CE,11950,30-05-19,54.35,1,sell,closed,-26.55,467
27-05-19 15:30,weekly closing,PE,11250,30-05-19,4.95,2,buy,closed,0.05,467.05
27-05-19 15:30,weekly closing,PE,11750,30-05-19,19.95,1,sell,closed,6.6,473.65
27-05-19 15:30,weekly reopening,PE,11650,06-06-19,33.75,1,sell,open,-,473.65
30-05-19 10:18,Profit Premimum below 15,PE,11650,06-06-19,14.25,1,sell,closed,19.5,493.15
30-05-19 10:18,Profit Premimum below 15; bying again,PE,11750,06-06-19,29.4,1,sell,open,-,493.15
31-05-19 9:30,Profit Premimum below 15,PE,11750,06-06-19,13.75,1,sell,closed,15.65,508.8
31-05-19 9:30,Profit Premimum below 15; bying again,PE,11850,06-06-19,30.5,1,sell,open,-,508.8
31-05-19 11:58,premimum > 40; type2 purchase,CE,12050,06-06-19,32.25,2,sell,open,-,508.8
31-05-19 11:58,premimum > 40; type2 purchase,CE,12050,06-06-19,32.25,1,sell,open,-,508.8
03-06-19 14:04,Profit Premimum below 15,PE,11850,06-06-19,14.75,1,sell,closed,15.75,524.55
03-06-19 14:04,Profit Premimum below 15; bying again,PE,11950,06-06-19,34,1,sell,open,-,524.55
03-06-19 15:30,weekly closing,CE,12050,06-06-19,73.9,2,sell,closed,-41.65,482.9
03-06-19 15:30,weekly closing,CE,12050,06-06-19,73.9,1,sell,closed,-41.65,441.25
03-06-19 15:30,weekly closing,PE,11950,06-06-19,24.5,1,sell,closed,9.5,450.75
06-06-19 9:15,60 < RSI-D; crossover 55,PE,11850,13-06-19,33.6,1,sell,open,-,450.75
06-06-19 12:20,premimum > 40; type2 purchase,CE,12050,13-06-19,32.4,2,sell,open,-,450.75
06-06-19 12:20,premimum > 40; type2 purchase,CE,12050,13-06-19,32.4,1,sell,open,-,450.75
06-06-19 14:15,60 < RSI-D; RSI-H < 35,PE,11850,13-06-19,68.75,1,sell,closed,-35.15,415.6
07-06-19 9:30,Profit Premimum below 15,CE,12050,13-06-19,8.75,2,sell,closed,23.65,439.25
07-06-19 9:30,Profit Premimum below 15,CE,12050,13-06-19,8.75,1,sell,closed,23.65,462.9
07-06-19 9:30,Profit Premimum below 15; bying again,CE,11900,13-06-19,33.9,1,sell,open,-,462.9
07-06-19 10:03,premimum > 40; type2 purchase,PE,11700,13-06-19,30.1,2,sell,open,-,462.9
07-06-19 10:03,premimum > 40; type2 purchase,PE,11700,13-06-19,30.1,1,sell,open,-,462.9
10-06-19 9:30,Profit Premimum below 15,PE,11700,13-06-19,7.35,2,sell,closed,22.75,485.65
10-06-19 9:30,Profit Premimum below 15,PE,11700,13-06-19,7.35,1,sell,closed,22.75,508.4
10-06-19 9:30,Profit Premimum below 15; bying again,PE,11900,13-06-19,35.05,1,sell,open,-,508.4
10-06-19 9:30,premimum > 40; type2 purchase,PE,11900,13-06-19,35.05,2,sell,open,-,508.4
10-06-19 9:30,premimum > 40; type2 purchase (Hedging),PE,11600,13-06-19,3.75,2,buy,open,-,508.4
10-06-19 15:30,weekly closing,CE,11900,13-06-19,61.05,1,sell,closed,-27.15,481.25
10-06-19 15:30,weekly closing,PE,11900,13-06-19,48.05,1,sell,closed,-13,468.25
10-06-19 15:30,weekly closing,PE,11900,13-06-19,48.05,2,sell,closed,-13,455.25
10-06-19 15:30,weekly closing,PE,11600,13-06-19,4.35,2,buy,closed,0.6,455.85
10-06-19 15:30,weekly reopening,PE,11700,20-06-19,30.8,1,sell,open,-,455.85
11-06-19 11:15,45 < RSI-D < 60; crossunder 55,CE,12100,20-06-19,30.7,1,sell,open,-,455.85
11-06-19 14:12,premimum > 40; type2 purchase,PE,11800,20-06-19,29.05,2,sell,open,-,455.85
12-06-19 11:12,Profit Premimum below 15,CE,12100,20-06-19,15,1,sell,closed,15.7,471.55
12-06-19 11:12,Profit Premimum below 15; bying again,CE,12000,20-06-19,36.3,1,sell,open,-,471.55
13-06-19 14:06,Profit Premimum below 15,PE,11700,20-06-19,15,1,sell,closed,15.8,487.35
13-06-19 14:06,Profit Premimum below 15; bying again,PE,11800,20-06-19,33.3,1,sell,open,-,487.35
14-06-19 15:08,Profit Premimum below 15,CE,12000,20-06-19,14.85,1,sell,closed,21.45,508.8
14-06-19 15:08,Profit Premimum below 15; bying again,CE,11950,20-06-19,24,1,sell,open,-,508.8
17-06-19 9:30,Profit Premimum below 15,CE,11950,20-06-19,9.95,1,sell,closed,14.05,522.85
17-06-19 9:30,Profit Premimum below 15; bying again,CE,11850,20-06-19,25.9,1,sell,open,-,522.85
17-06-19 10:15,40 < RSI-D < 60; crossunder 30,PE,11800,20-06-19,85.5,2,sell,closed,-56.45,466.4
17-06-19 10:15,40 < RSI-D < 60; crossunder 30,PE,11800,20-06-19,85.5,1,sell,closed,-52.2,414.2
17-06-19 14:44,Profit Premimum below 15,CE,11850,20-06-19,15,1,sell,closed,10.9,425.1
17-06-19 14:44,Profit Premimum below 15; bying again,CE,11800,20-06-19,23.9,1,sell,open,-,425.1
17-06-19 15:30,weekly closing,CE,11800,20-06-19,21.2,1,sell,closed,2.7,427.8
21-06-19 10:15,45 < RSI-D < 60; crossunder 55,CE,11950,27-06-19,24.8,1,sell,open,-,427.8
21-06-19 13:57,Profit Premimum below 15,CE,11950,27-06-19,14.5,1,sell,closed,10.3,438.1
21-06-19 13:57,Profit Premimum below 15; bying again,CE,11900,27-06-19,23.9,1,sell,open,-,438.1
24-06-19 9:42,Profit Premimum below 15,CE,11900,27-06-19,14.85,1,sell,closed,9.05,447.15
24-06-19 9:42,Profit Premimum below 15; bying again,CE,11850,27-06-19,24.8,1,sell,open,-,447.15
24-06-19 14:35,Profit Premimum below 15,CE,11850,27-06-19,15,1,sell,closed,9.8,456.95
24-06-19 14:35,Profit Premimum below 15; bying again,CE,11800,27-06-19,25.75,1,sell,open,-,456.95
24-06-19 15:30,weekly closing,CE,11800,27-06-19,30.95,1,sell,closed,-5.2,451.75
28-06-19 11:15,45 < RSI-D < 60; crossunder 55,CE,11950,04-07-19,32,1,sell,open,-,451.75
01-07-19 15:30,weekly closing,CE,11950,04-07-19,27.75,1,sell,closed,4.25,456
02-07-19 10:15,45 < RSI-D < 60; crossunder 55,CE,12100,11-07-19,32.3,1,sell,open,-,456
02-07-19 15:22,premimum > 40; type2 purchase,PE,11650,11-07-19,26.5,2,sell,open,-,456
02-07-19 15:22,premimum > 40; type2 purchase,PE,11650,11-07-19,26.5,1,sell,open,-,456
