timestamp,condition,ins_type,strike_price,expiry,price,type,buy_or_sell,status,pnl,balance
04-07-19 9:30,Profit Premimum below 15,PE,11650,11-07-19,14.95,2,sell,closed,11.55,467.55
04-07-19 9:30,Profit Premimum below 15,PE,11650,11-07-19,14.95,1,sell,closed,11.55,479.1
04-07-19 9:30,Profit Premimum below 15; bying again,PE,11750,11-07-19,29.25,1,sell,open,-,479.1
04-07-19 14:55,premimum > 40; type2 purchase,PE,11800,11-07-19,33.5,2,sell,open,-,479.1
04-07-19 14:55,premimum > 40; type2 purchase (Hedging),PE,11450,11-07-19,4.4,2,buy,open,-,479.1
05-07-19 13:08,Profit Premimum below 15,CE,12100,11-07-19,13.85,1,sell,closed,18.45,497.55
05-07-19 13:08,Profit Premimum below 15; bying again,CE,12000,11-07-19,34.75,1,sell,open,-,497.55
05-07-19 15:07,Profit Premimum below 15,CE,12000,11-07-19,14.8,1,sell,closed,19.95,517.5
05-07-19 15:07,Profit Premimum below 15; bying again,CE,11950,11-07-19,23.75,1,sell,open,-,517.5
08-07-19 9:15,40 < RSI-D < 60; crossunder 30,PE,11750,11-07-19,76.7,1,sell,closed,-47.45,470.05
08-07-19 9:30,Profit Premimum below 15,CE,11950,11-07-19,5.25,1,sell,closed,18.5,488.55
08-07-19 9:30,Profit Premimum below 15; bying again,CE,11750,11-07-19,31.7,1,sell,open,-,488.55
08-07-19 13:53,Profit Premimum below 15,CE,11750,11-07-19,14.95,1,sell,closed,16.75,505.3
08-07-19 13:53,Profit Premimum below 15; bying again,CE,11700,11-07-19,24.65,1,sell,open,-,505.3
08-07-19 14:24,Profit Premimum below 15,CE,11700,11-07-19,14.55,1,sell,closed,10.1,515.4
08-07-19 14:24,Profit Premimum below 15; bying again,CE,11600,11-07-19,34.25,1,sell,open,-,515.4
08-07-19 15:30,weekly closing,PE,11450,11-07-19,25,2,buy,closed,20.6,536
08-07-19 15:30,weekly closing,CE,11600,11-07-19,45.35,1,sell,closed,-11.1,524.9
11-07-19 11:15,RSI-D < 40; crossunder 40,CE,11650,18-07-19,36.05,1,sell,open,-,524.9
12-07-19 13:13,premimum > 40; type2 purchase,PE,11550,18-07-19,29.85,2,sell,open,-,524.9
12-07-19 13:13,premimum > 40; type2 purchase,PE,11550,18-07-19,29.85,1,sell,open,-,524.9
15-07-19 10:48,Profit Premimum below 15,CE,11650,18-07-19,14.4,1,sell,closed,21.65,546.55
15-07-19 10:48,Profit Premimum below 15; bying again,CE,11600,18-07-19,26.45,1,sell,open,-,546.55
15-07-19 15:30,weekly closing,PE,11550,18-07-19,34.8,2,sell,closed,-4.95,541.6
15-07-19 15:30,weekly closing,PE,11550,18-07-19,34.8,1,sell,closed,-4.95,536.65
15-07-19 15:30,weekly closing,CE,11600,18-07-19,38.95,1,sell,closed,-12.5,524.15
18-07-19 11:15,45 < RSI-D < 60; crossunder 55,CE,11750,25-07-19,23.4,1,sell,open,-,524.15
18-07-19 15:05,Profit Premimum below 15,CE,11750,25-07-19,14.55,1,sell,closed,8.85,533
18-07-19 15:05,Profit Premimum below 15; bying again,CE,11700,25-07-19,26.35,1,sell,open,-,533
19-07-19 10:00,Profit Premimum below 15,CE,11700,25-07-19,14.8,1,sell,closed,11.55,544.55
19-07-19 10:00,Profit Premimum below 15; bying again,CE,11650,25-07-19,23.55,1,sell,open,-,544.55
19-07-19 11:18,Profit Premimum below 15,CE,11650,25-07-19,14.85,1,sell,closed,8.7,553.25
19-07-19 11:18,Profit Premimum below 15; bying again,CE,11600,25-07-19,24.2,1,sell,open,-,553.25
19-07-19 13:46,Profit Premimum below 15,CE,11600,25-07-19,14.5,1,sell,closed,9.7,562.95
19-07-19 13:46,Profit Premimum below 15; bying again,CE,11500,25-07-19,36.45,1,sell,open,-,562.95
22-07-19 9:30,Profit Premimum below 15,CE,11500,25-07-19,13.2,1,sell,closed,23.25,586.2
22-07-19 9:30,Profit Premimum below 15; bying again,CE,11400,25-07-19,35.4,1,sell,open,-,586.2
22-07-19 10:18,premimum > 40; type2 purchase,PE,11250,25-07-19,23.85,2,sell,open,-,586.2
22-07-19 10:18,premimum > 40; type2 purchase (Hedging),PE,11050,25-07-19,4.85,2,buy,open,-,586.2
22-07-19 10:18,premimum > 40; type2 purchase,PE,11250,25-07-19,23.85,1,sell,open,-,586.2
22-07-19 11:15,RSI-D < 40; RSI-H < 30,PE,11250,25-07-19,25.4,2,sell,closed,-1.55,584.65
22-07-19 11:15,RSI-D < 40; RSI-H < 30,PE,11250,25-07-19,25.4,1,sell,closed,-1.55,583.1
22-07-19 15:30,weekly closing,CE,11400,25-07-19,32.5,1,sell,closed,2.9,586
22-07-19 15:30,weekly closing,PE,11050,25-07-19,5.1,2,buy,closed,0.25,586.25
22-07-19 15:30,weekly reopening,PE,11150,01-08-19,27.75,1,sell,open,-,586.25
23-07-19 14:15,Profit Premimum below 15,PE,11150,01-08-19,14.85,1,sell,closed,12.9,599.15
23-07-19 14:15,Profit Premimum below 15; bying again,PE,11250,01-08-19,28.4,1,sell,open,-,599.15
23-07-19 14:40,premimum > 40; type2 purchase,CE,11450,01-08-19,35.3,2,sell,open,-,599.15
23-07-19 14:40,premimum > 40; type2 purchase (Hedging),CE,11750,01-08-19,4.9,2,buy,open,-,599.15
23-07-19 14:40,premimum > 40; type2 purchase,CE,11450,01-08-19,35.3,1,sell,open,-,599.15
24-07-19 10:15,RSI-D < 40; RSI-H < 30,PE,11250,01-08-19,69.7,1,sell,closed,-41.3,557.85
24-07-19 14:45,Profit Premimum below 15,CE,11450,01-08-19,14.9,2,sell,closed,20.4,578.25
24-07-19 14:45,Profit Premimum below 15,CE,11450,01-08-19,14.9,1,sell,closed,20.4,598.65
24-07-19 14:45,Profit Premimum below 15; bying again,CE,11350,01-08-19,34.95,1,sell,open,-,598.65
29-07-19 11:30,Profit Premimum below 15,CE,11350,01-08-19,14.5,1,sell,closed,20.45,619.1
29-07-19 11:30,Profit Premimum below 15; bying again,CE,11300,01-08-19,27,1,sell,open,-,619.1
29-07-19 15:30,weekly closing,CE,11750,01-08-19,0.55,2,buy,closed,-4.35,614.75
29-07-19 15:30,weekly closing,CE,11300,01-08-19,23.25,1,sell,closed,3.75,618.5
29-07-19 15:30,weekly reopening,CE,11400,08-08-19,29.4,1,sell,open,-,618.5
30-07-19 15:06,Profit Premimum below 15,CE,11400,08-08-19,14.9,1,sell,closed,14.5,633
30-07-19 15:06,Profit Premimum below 15; bying again,CE,11300,08-08-19,27.35,1,sell,open,-,633
01-08-19 9:30,Profit Premimum below 15,CE,11300,08-08-19,13.9,1,sell,closed,13.45,646.45
01-08-19 9:30,Profit Premimum below 15; bying again,CE,11200,08-08-19,33.85,1,sell,open,-,646.45
01-08-19 13:49,Profit Premimum below 15,CE,11200,08-08-19,14.9,1,sell,closed,18.95,665.4
01-08-19 13:49,Profit Premimum below 15; bying again,CE,11100,08-08-19,33.95,1,sell,open,-,665.4
01-08-19 15:13,premimum > 40; type2 purchase,PE,10850,08-08-19,31,2,sell,open,-,665.4
01-08-19 15:13,premimum > 40; type2 purchase,PE,10850,08-08-19,31,1,sell,open,-,665.4
02-08-19 10:15,RSI-D < 40; RSI-H < 30,PE,10850,08-08-19,77,2,sell,closed,-46,619.4
02-08-19 10:15,RSI-D < 40; RSI-H < 30,PE,10850,08-08-19,77,1,sell,closed,-46,573.4
02-08-19 13:27,premimum > 40; type2 purchase,PE,10800,08-08-19,30.15,2,sell,open,-,573.4
02-08-19 13:27,premimum > 40; type2 purchase,PE,10800,08-08-19,30.15,1,sell,open,-,573.4
05-08-19 9:30,Profit Premimum below 15,CE,11100,08-08-19,13.85,1,sell,closed,20.1,593.5
05-08-19 9:30,Profit Premimum below 15; bying again,CE,11000,08-08-19,31.55,1,sell,open,-,593.5
05-08-19 15:30,weekly closing,PE,10800,08-08-19,60,2,sell,closed,-29.85,563.65
05-08-19 15:30,weekly closing,PE,10800,08-08-19,60,1,sell,closed,-29.85,533.8
05-08-19 15:30,weekly closing,CE,11000,08-08-19,38.1,1,sell,closed,-6.55,527.25
14-08-19 11:15,RSI-D < 40; no open positions and supertrend changes from down to up,PE,10800,22-08-19,29.15,1,sell,open,-,527.25
19-08-19 9:30,Profit Premimum below 15,PE,10800,22-08-19,12.85,1,sell,closed,16.3,543.55
19-08-19 9:30,Profit Premimum below 15; bying again,PE,10950,22-08-19,34.35,1,sell,open,-,543.55
19-08-19 14:41,premimum > 40; type2 purchase,CE,11150,22-08-19,27.8,2,sell,open,-,543.55
19-08-19 14:41,premimum > 40; type2 purchase (Hedging),CE,11350,22-08-19,2.95,2,buy,open,-,543.55
19-08-19 14:41,premimum > 40; type2 purchase,CE,11150,22-08-19,27.8,1,sell,open,-,543.55
19-08-19 15:30,weekly closing,PE,10950,22-08-19,36.05,1,sell,closed,-1.7,541.85
19-08-19 15:30,weekly closing,CE,11150,22-08-19,33.7,2,sell,closed,-5.9,535.95
19-08-19 15:30,weekly closing,CE,11350,22-08-19,3.7,2,buy,closed,0.75,536.7
19-08-19 15:30,weekly closing,CE,11150,22-08-19,33.7,1,sell,closed,-5.9,530.8
19-08-19 15:30,weekly reopening,CE,11300,29-08-19,32,1,sell,open,-,530.8
21-08-19 11:51,Profit Premimum below 15,CE,11300,29-08-19,15,1,sell,closed,17,547.8
21-08-19 11:51,Profit Premimum below 15; bying again,CE,11200,29-08-19,31.1,1,sell,open,-,547.8
22-08-19 9:55,Profit Premimum below 15,CE,11200,29-08-19,14.65,1,sell,closed,16.45,564.25
22-08-19 9:55,Profit Premimum below 15; bying again,CE,11100,29-08-19,28.6,1,sell,open,-,564.25
22-08-19 14:05,Profit Premimum below 15,CE,11100,29-08-19,14.95,1,sell,closed,13.65,577.9
22-08-19 14:05,Profit Premimum below 15; bying again,CE,11000,29-08-19,27.5,1,sell,open,-,577.9
23-08-19 9:30,Profit Premimum below 15,CE,11000,29-08-19,12.75,1,sell,closed,14.75,592.65
23-08-19 9:30,Profit Premimum below 15; bying again,CE,10900,29-08-19,25.4,1,sell,open,-,592.65
23-08-19 10:34,premimum > 40; type2 purchase,PE,10550,29-08-19,28,2,sell,open,-,592.65
23-08-19 10:34,premimum > 40; type2 purchase,PE,10550,29-08-19,28,1,sell,open,-,592.65
23-08-19 10:39,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,24.25,2,sell,closed,3.75,596.4
23-08-19 10:39,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,24.25,1,sell,closed,3.75,600.15
23-08-19 10:40,premimum > 40; type2 purchase,PE,10600,29-08-19,31.3,2,sell,open,-,600.15
23-08-19 10:40,premimum > 40; type2 purchase,PE,10600,29-08-19,31.3,1,sell,open,-,600.15
23-08-19 10:48,RSI < 30 and nifty crossover supertrend,PE,10600,29-08-19,38,2,sell,closed,-6.7,593.45
23-08-19 10:48,RSI < 30 and nifty crossover supertrend,PE,10600,29-08-19,38,1,sell,closed,-6.7,586.75
23-08-19 10:49,premimum > 40; type2 purchase,PE,10550,29-08-19,26.9,2,sell,open,-,586.75
23-08-19 10:49,premimum > 40; type2 purchase,PE,10550,29-08-19,26.9,1,sell,open,-,586.75
23-08-19 10:53,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,25.85,2,sell,closed,1.05,587.8
23-08-19 10:53,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,25.85,1,sell,closed,1.05,588.85
23-08-19 10:54,premimum > 40; type2 purchase,PE,10550,29-08-19,28,2,sell,open,-,588.85
23-08-19 10:54,premimum > 40; type2 purchase,PE,10550,29-08-19,28,1,sell,open,-,588.85
23-08-19 11:01,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,27.05,2,sell,closed,0.95,589.8
23-08-19 11:01,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,27.05,1,sell,closed,0.95,590.75
23-08-19 11:02,premimum > 40; type2 purchase,PE,10550,29-08-19,28.2,2,sell,open,-,590.75
23-08-19 11:02,premimum > 40; type2 purchase,PE,10550,29-08-19,28.2,1,sell,open,-,590.75
23-08-19 11:15,RSI-D < 40; RSI-H < 30,PE,10550,29-08-19,31.05,2,sell,closed,-2.85,587.9
23-08-19 11:15,RSI-D < 40; RSI-H < 30,PE,10550,29-08-19,31.05,1,sell,closed,-2.85,585.05
23-08-19 11:25,premimum > 40; type2 purchase,PE,10550,29-08-19,28.85,2,sell,open,-,585.05
23-08-19 11:25,premimum > 40; type2 purchase,PE,10550,29-08-19,28.85,1,sell,open,-,585.05
23-08-19 12:15,RSI-D < 40; RSI-H < 30,PE,10550,29-08-19,27.75,2,sell,closed,1.1,586.15
23-08-19 12:15,RSI-D < 40; RSI-H < 30,PE,10550,29-08-19,27.75,1,sell,closed,1.1,587.25
23-08-19 12:15,premimum > 40; type2 purchase,PE,10550,29-08-19,27.75,2,sell,open,-,587.25
23-08-19 12:15,premimum > 40; type2 purchase,PE,10550,29-08-19,27.75,1,sell,open,-,587.25
23-08-19 12:50,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,25.2,2,sell,closed,2.55,589.8
23-08-19 12:50,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,25.2,1,sell,closed,2.55,592.35
23-08-19 12:51,premimum > 40; type2 purchase,PE,10550,29-08-19,26.1,2,sell,open,-,592.35
23-08-19 12:51,premimum > 40; type2 purchase,PE,10550,29-08-19,26.1,1,sell,open,-,592.35
23-08-19 12:55,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,26.05,2,sell,closed,0.05,592.4
23-08-19 12:55,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,26.05,1,sell,closed,0.05,592.45
23-08-19 12:56,premimum > 40; type2 purchase,PE,10550,29-08-19,25.8,2,sell,open,-,592.45
23-08-19 12:56,premimum > 40; type2 purchase,PE,10550,29-08-19,25.8,1,sell,open,-,592.45
23-08-19 13:06,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,23.95,2,sell,closed,1.85,594.3
23-08-19 13:06,RSI < 30 and nifty crossover supertrend,PE,10550,29-08-19,23.95,1,sell,closed,1.85,596.15
23-08-19 13:07,premimum > 40; type2 purchase,PE,10600,29-08-19,32.75,2,sell,open,-,596.15
23-08-19 13:07,premimum > 40; type2 purchase,PE,10600,29-08-19,32.75,1,sell,open,-,596.15
26-08-19 11:43,Profit Premimum below 15,PE,10600,29-08-19,14.9,2,sell,closed,17.85,614
26-08-19 11:43,Profit Premimum below 15,PE,10600,29-08-19,14.9,1,sell,closed,17.85,631.85
26-08-19 11:43,Profit Premimum below 15; bying again,PE,10700,29-08-19,26.7,1,sell,open,-,631.85
26-08-19 11:43,premimum > 40; type2 purchase,PE,10700,29-08-19,26.7,2,sell,open,-,631.85
26-08-19 13:47,Profit Premimum below 15,PE,10700,29-08-19,14.45,1,sell,closed,12.25,644.1
26-08-19 13:47,Profit Premimum below 15,PE,10700,29-08-19,14.45,2,sell,closed,12.25,656.35
26-08-19 13:47,Profit Premimum below 15; bying again,PE,10850,29-08-19,31,1,sell,open,-,656.35
26-08-19 15:30,weekly closing,PE,10850,29-08-19,24.1,1,sell,closed,6.9,663.25
28-08-19 13:15,45 < RSI-D < 60; crossunder 55,CE,11250,05-09-19,32.15,1,sell,open,-,663.25
29-08-19 12:18,Profit Premimum below 15,CE,11250,05-09-19,15,1,sell,closed,17.15,680.4
29-08-19 12:18,Profit Premimum below 15; bying again,CE,11150,05-09-19,30.6,1,sell,open,-,680.4
29-08-19 14:08,premimum > 40; type2 purchase,PE,10850,05-09-19,33.15,2,sell,open,-,680.4
29-08-19 14:08,premimum > 40; type2 purchase,PE,10850,05-09-19,33.15,1,sell,open,-,680.4
03-09-19 9:30,Profit Premimum below 15,CE,11150,05-09-19,8.95,1,sell,closed,21.65,702.05
03-09-19 9:30,Profit Premimum below 15; bying again,CE,11050,05-09-19,26.2,1,sell,open,-,702.05
03-09-19 14:40,Profit Premimum below 15,CE,11050,05-09-19,15,1,sell,closed,11.2,713.25
03-09-19 14:40,Profit Premimum below 15; bying again,CE,11000,05-09-19,24.9,1,sell,open,-,713.25
03-09-19 15:15,Profit Premimum below 15,CE,11000,05-09-19,14.85,1,sell,closed,10.05,723.3
03-09-19 15:15,Profit Premimum below 15; bying again,CE,10950,05-09-19,23.9,1,sell,open,-,723.3
03-09-19 15:30,weekly closing,CE,10950,05-09-19,16.65,1,sell,closed,7.25,730.55
12-09-19 15:15,45 < RSI-D < 60; crossunder 55,CE,11100,19-09-19,31.7,1,sell,open,-,730.55
13-09-19 14:18,premimum > 40; type2 purchase,PE,10950,19-09-19,30.55,2,sell,open,-,730.55
13-09-19 14:18,premimum > 40; type2 purchase (Hedging),PE,10700,19-09-19,4.4,2,buy,open,-,730.55
13-09-19 14:18,premimum > 40; type2 purchase,PE,10950,19-09-19,30.55,1,sell,open,-,730.55
16-09-19 15:30,weekly closing,CE,11100,19-09-19,24.55,1,sell,closed,7.15,737.7
16-09-19 15:30,weekly closing,PE,10950,19-09-19,38,2,sell,closed,-7.45,730.25
16-09-19 15:30,weekly closing,PE,10700,19-09-19,4.05,2,buy,closed,-0.35,729.9
16-09-19 15:30,weekly closing,PE,10950,19-09-19,38,1,sell,closed,-7.45,722.45
16-09-19 15:30,weekly reopening,PE,10750,26-09-19,28.7,1,sell,open,-,722.45
17-09-19 10:45,premimum > 40; type2 purchase,CE,11150,26-09-19,30.5,2,sell,open,-,722.45
17-09-19 10:45,premimum > 40; type2 purchase (Hedging),CE,11400,26-09-19,4,2,buy,open,-,722.45
17-09-19 10:45,premimum > 40; type2 purchase,CE,11150,26-09-19,30.5,1,sell,open,-,722.45
17-09-19 14:15,40 < RSI-D < 60; crossunder 30,PE,10750,26-09-19,86.5,1,sell,closed,-57.8,664.65
17-09-19 15:09,Profit Premimum below 15,CE,11150,26-09-19,15,2,sell,closed,15.5,680.15
17-09-19 15:09,Profit Premimum below 15,CE,11150,26-09-19,15,1,sell,closed,15.5,695.65
17-09-19 15:09,Profit Premimum below 15; bying again,CE,11050,26-09-19,31.7,1,sell,open,-,695.65
19-09-19 9:30,Profit Premimum below 15,CE,11050,26-09-19,13.15,1,sell,closed,18.55,714.2
19-09-19 9:30,Profit Premimum below 15; bying again,CE,10950,26-09-19,30.1,1,sell,open,-,714.2
19-09-19 14:46,Profit Premimum below 15,CE,10950,26-09-19,14.95,1,sell,closed,15.15,729.35
19-09-19 14:46,Profit Premimum below 15; bying again,CE,10850,26-09-19,31.3,1,sell,open,-,729.35
25-09-19 15:15,60 < RSI-D; crossover 55,PE,11250,03-10-19,30.4,1,sell,open,-,729.35
26-09-19 9:15,45 < RSI-D < 60; crossunder 55,CE,11750,03-10-19,27.2,1,sell,open,-,729.35
26-09-19 10:18,Profit Premimum below 15,PE,11250,03-10-19,15,1,sell,closed,15.4,744.75
26-09-19 10:18,Profit Premimum below 15; bying again,PE,11350,03-10-19,26.7,1,sell,open,-,744.75
26-09-19 10:20,premimum > 40; type2 purchase,PE,11350,03-10-19,26.45,2,sell,open,-,744.75
26-09-19 10:20,premimum > 40; type2 purchase (Hedging),PE,10900,03-10-19,4.95,2,buy,open,-,744.75
30-09-19 9:30,Profit Premimum below 15,CE,11750,03-10-19,10.85,1,sell,closed,16.35,761.1
30-09-19 9:30,Profit Premimum below 15; bying again,CE,11600,03-10-19,33.3,1,sell,open,-,761.1
30-09-19 12:20,Profit Premimum below 15,CE,11600,03-10-19,14.9,1,sell,closed,18.4,779.5
30-09-19 12:20,Profit Premimum below 15; bying again,CE,11500,03-10-19,34.5,1,sell,open,-,779.5
30-09-19 14:24,Profit Premimum below 15,PE,11350,03-10-19,15,1,sell,closed,11.7,791.2
30-09-19 14:24,Profit Premimum below 15,PE,11350,03-10-19,15,2,sell,closed,11.45,802.65
30-09-19 14:24,Profit Premimum below 15; bying again,PE,11450,03-10-19,35.75,1,sell,open,-,802.65
30-09-19 15:30,weekly closing,PE,10900,03-10-19,1.65,2,buy,closed,-3.3,799.35
30-09-19 15:30,weekly closing,CE,11500,03-10-19,60,1,sell,closed,-25.5,773.85
30-09-19 15:30,weekly closing,PE,11450,03-10-19,38.05,1,sell,closed,-2.3,771.55
30-09-19 15:30,weekly reopening,PE,11250,10-10-19,29.95,1,sell,open,-,771.55
01-10-19 12:15,45 < RSI-D < 60; crossunder 55,CE,11750,10-10-19,30.6,1,sell,open,-,771.55
01-10-19 13:35,premimum > 40; type2 purchase,CE,11700,10-10-19,32.6,2,sell,open,-,771.55
03-10-19 10:05,Profit Premimum below 15,CE,11750,10-10-19,15,1,sell,closed,15.6,787.15
03-10-19 10:05,Profit Premimum below 15; bying again,CE,11600,10-10-19,32.75,1,sell,open,-,787.15
03-10-19 13:24,Profit Premimum below 15,CE,11700,10-10-19,14.35,2,sell,closed,18.25,805.4
03-10-19 13:24,premimum > 40; type2 purchase,CE,11600,10-10-19,27.3,2,sell,open,-,805.4
03-10-19 13:24,premimum > 40; type2 purchase (Hedging),CE,11900,10-10-19,4.8,2,buy,open,-,805.4
04-10-19 12:02,Profit Premimum below 15,CE,11600,10-10-19,14.9,1,sell,closed,17.85,823.25
04-10-19 12:02,Profit Premimum below 15,CE,11600,10-10-19,14.9,2,sell,closed,12.4,835.65
04-10-19 12:02,Profit Premimum below 15; bying again,CE,11500,10-10-19,31.2,1,sell,open,-,835.65
